season,label,seed,school_ncaa,opp_seed,opp_ncaa
1994,0,5,Indiana,9,Boston College
2007,0,10,Texas Tech,7,Boston College
2001,0,14,Southern Utah,3,Boston College
1994,0,8,Washington St.,9,Boston College
1994,0,1,North Carolina,9,Boston College
1985,0,15,Mercer,2,Georgia Tech
1988,0,12,Iowa St.,5,Georgia Tech
2005,0,12,George Washington,5,Georgia Tech
1985,0,7,Syracuse,2,Georgia Tech
1985,0,3,Illinois,2,Georgia Tech
1994,0,7,UAB,10,George Washington
2006,0,9,UNCW,8,George Washington
2000,0,9,DePaul,8,Kansas
1990,0,15,Robert Morris,2,Kansas
2002,0,2,UConn,1,Maryland
2002,0,4,Kentucky,1,Maryland
2002,0,5,Indiana,1,Maryland
2002,0,8,Wisconsin,1,Maryland
2002,0,16,Siena,1,Maryland
2002,0,1,Kansas,1,Maryland
2008,0,12,George Mason,5,Notre Dame
1989,0,8,Vanderbilt,9,Notre Dame
1987,0,4,TCU,5,Notre Dame
1987,0,12,Middle Tenn.,5,Notre Dame
2002,0,12,Tulsa,4,Kentucky
2011,0,5,West Virginia,4,Kentucky
2002,0,13,Valparaiso,4,Kentucky
2001,0,7,Iowa,2,Kentucky
1992,0,10,Iowa St.,2,Kentucky
2001,0,15,Holy Cross,2,Kentucky
2010,0,12,Cornell,1,Kentucky
2010,0,9,Wake Forest,1,Kentucky
2011,0,2,North Carolina,4,Kentucky
1992,0,3,Massachusetts,2,Kentucky
2011,0,13,Princeton,4,Kentucky
2011,0,1,Ohio St.,4,Kentucky
2010,0,16,ETSU,1,Kentucky
1992,0,15,Old Dominion,2,Kentucky
1995,0,12,Penn,5,Alabama
1996,0,4,Marquette,12,Arkansas
2008,0,8,Indiana,9,Arkansas
1993,0,13,Holy Cross,4,Arkansas
1993,0,5,St. John's (NY),4,Arkansas
1996,0,5,Penn St.,12,Arkansas
2003,0,2,Wake Forest,10,Auburn
2003,0,7,Saint Joseph's,10,Auburn
2008,0,10,South Ala.,7,Butler
2003,0,5,Mississippi St.,12,Butler
2013,0,11,Bucknell,6,Butler
2003,0,4,Louisville,12,Butler
1990,0,8,Indiana,9,California
1997,0,12,Princeton,5,California
1997,0,4,Villanova,5,California
2003,0,9,NC State,8,California
2013,0,5,UNLV,12,California
1993,0,6,Virginia,2,Cincinnati
2004,0,13,ETSU,4,Cincinnati
2012,0,3,Florida St.,6,Cincinnati
2012,0,11,Texas,6,Cincinnati
1999,0,14,George Mason,3,Cincinnati
1993,0,7,New Mexico St.,2,Cincinnati
1993,0,15,Coppin St.,2,Cincinnati
2010,0,4,Wisconsin,12,Cornell
2010,0,5,Temple,12,Cornell
2015,0,6,Providence,11,Dayton
2015,0,11,Boise St.,11,Dayton
1986,0,4,Oklahoma,12,DePaul
1986,0,5,Virginia,12,DePaul
1991,0,13,Penn St.,12,Eastern Mich.
1991,0,5,Mississippi St.,12,Eastern Mich.
2000,0,3,Oklahoma St.,5,Florida
2000,0,12,Butler,5,Florida
1987,0,11,NC State,6,Florida
1994,0,11,Penn,3,Florida
2000,0,4,Illinois,5,Florida
1994,0,2,UConn,3,Florida
2000,0,1,Duke,5,Florida
1994,0,14,James Madison,3,Florida
2000,0,8,North Carolina,5,Florida
1994,0,9,Boston College,3,Florida
1987,0,3,Purdue,6,Florida
2012,0,14,St. Bonaventure,3,Florida St.
2011,0,9,Villanova,8,George Mason
1985,0,14,Northeastern,3,Illinois
2000,0,13,Penn,4,Illinois
2004,0,12,Murray St.,5,Illinois
1985,0,6,Georgia,3,Illinois
2004,0,4,Cincinnati,5,Illinois
2013,0,10,Colorado,7,Illinois
2013,0,16,James Madison,1,Indiana
1994,0,4,Temple,5,Indiana
2013,0,9,Temple,1,Indiana
1994,0,12,Ohio,5,Indiana
1998,0,10,Oklahoma,7,Indiana
1992,0,7,Charlotte,10,Iowa St.
2014,0,6,North Carolina,3,Iowa St.
2014,0,14,N.C. Central,3,Iowa St.
2013,0,16,LIU Brooklyn,16,James Madison
2012,0,9,Southern Miss.,8,Kansas St.
1990,0,13,Southern Miss.,4,La Salle
2005,0,13,Louisiana,4,Louisville
2008,0,2,Tennessee,3,Louisville
2008,0,6,Oklahoma,3,Louisville
2005,0,5,Georgia Tech,4,Louisville
2005,0,1,Washington,4,Louisville
2015,0,8,NC State,4,Louisville
2003,0,13,Austin Peay,4,Louisville
2005,0,7,West Virginia,4,Louisville
1997,0,3,New Mexico,6,Louisville
2015,0,13,UC Irvine,4,Louisville
2008,0,14,Boise St.,3,Louisville
2015,0,5,UNI,4,Louisville
1997,0,11,Massachusetts,6,Louisville
1997,0,10,Texas,6,Louisville
2006,0,2,Texas,4,LSU
2006,0,1,Duke,4,LSU
2006,0,13,Iona,4,LSU
2006,0,12,Texas A&M,4,LSU
2014,0,9,George Washington,8,Memphis
1999,0,15,Lafayette,2,Miami (FL)
2013,0,7,Illinois,2,Miami (FL)
2013,0,15,Pacific,2,Miami (FL)
2008,0,16,Coppin St.,16,Mt. St. Mary's
2014,0,1,Virginia,4,Michigan St.
2014,0,12,Harvard,4,Michigan St.
2015,0,2,Virginia,7,Michigan St.
2015,0,3,Oklahoma,7,Michigan St.
2015,0,4,Louisville,7,Michigan St.
2007,0,8,Marquette,9,Michigan St.
1998,0,5,Princeton,4,Michigan St.
1998,0,13,Eastern Mich.,4,Michigan St.
2014,0,13,Delaware,4,Michigan St.
2015,0,10,Georgia,7,Michigan St.
1986,0,9,West Virginia,8,Old Dominion
1995,0,3,Villanova,14,Old Dominion
2011,0,16,UTSA,1,Ohio St.
2011,0,8,George Mason,1,Ohio St.
2012,0,7,Gonzaga,2,Ohio St.
2012,0,15,Loyola Maryland,2,Ohio St.
2012,0,6,Cincinnati,2,Ohio St.
2012,0,1,Syracuse,2,Ohio St.
2005,0,9,Pittsburgh,8,Pacific
1991,0,4,UCLA,13,Penn St.
1999,0,7,Texas,10,Purdue
1999,0,2,Miami (FL),10,Purdue
1987,0,14,Northeastern,3,Purdue
1989,0,3,Stanford,14,Siena
2002,0,16,Alcorn,16,Siena
2002,0,3,Georgia,11,Southern Ill.
2002,0,6,Texas Tech,11,Southern Ill.
1993,0,12,Texas Tech,5,St. John's (NY)
1990,0,11,Temple,6,St. John's (NY)
1995,0,8,Minnesota,9,Saint Louis
1988,0,10,Notre Dame,7,SMU
1985,0,12,Old Dominion,5,SMU
1986,0,15,Brown,2,Syracuse
2011,0,14,Indiana St.,3,Syracuse
2003,0,1,Texas,3,Syracuse
1988,0,14,N.C. A&T,3,Syracuse
1985,0,10,DePaul,7,Syracuse
1987,0,6,Providence,2,Syracuse
2013,0,13,Montana,4,Syracuse
2003,0,2,Kansas,3,Syracuse
2003,0,14,Manhattan,3,Syracuse
2003,0,6,Oklahoma St.,3,Syracuse
2003,0,1,Oklahoma,3,Syracuse
2012,0,16,UNC Asheville,1,Syracuse
2013,0,3,Marquette,4,Syracuse
2012,0,8,Kansas St.,1,Syracuse
1987,0,6,Florida,2,Syracuse
1987,0,15,Ga. Southern,2,Syracuse
2003,0,10,Auburn,3,Syracuse
2013,0,1,Indiana,4,Syracuse
1992,0,11,Princeton,6,Syracuse
1987,0,1,North Carolina,2,Syracuse
2013,0,12,California,4,Syracuse
1987,0,10,Western Ky.,2,Syracuse
2012,0,4,Wisconsin,1,Syracuse
1987,0,13,Marshall,4,TCU
1994,0,13,Drexel,4,Temple
1985,0,9,Virginia Tech,8,Temple
1991,0,7,Purdue,10,Temple
1988,0,8,Georgetown,1,Temple
1999,0,10,Purdue,6,Temple
1999,0,3,Cincinnati,6,Temple
1988,0,13,Richmond,1,Temple
2013,0,8,NC State,9,Temple
1991,0,3,Oklahoma St.,10,Temple
2000,0,15,Lafayette,2,Temple
1988,0,16,Lehigh,1,Temple
1991,0,15,Richmond,10,Temple
1999,0,11,Kent St.,6,Temple
1997,0,7,Wisconsin,10,Texas
2009,0,10,Minnesota,7,Texas
2007,0,13,New Mexico St.,4,Texas
2006,0,15,Penn,2,Texas
2006,0,6,West Virginia,2,Texas
2004,0,14,Princeton,3,Texas
2006,0,10,NC State,2,Texas
1997,0,15,Coppin St.,10,Texas
2004,0,6,North Carolina,3,Texas
2005,0,3,Gonzaga,6,Texas Tech
1996,0,14,Northern Ill.,3,Texas Tech
1996,0,6,North Carolina,3,Texas Tech
2005,0,11,UCLA,6,Texas Tech
1985,0,11,Wichita St.,6,Georgia
2002,0,14,Murray St.,3,Georgia
1998,0,8,Charlotte,1,North Carolina
1997,0,5,California,1,North Carolina
1987,0,16,Penn,1,North Carolina
2011,0,11,Marquette,2,North Carolina
1987,0,5,Notre Dame,1,North Carolina
1993,0,4,Arkansas,1,North Carolina
1991,0,12,Eastern Mich.,1,North Carolina
1997,0,9,Colorado,1,North Carolina
1994,0,16,Liberty,1,North Carolina
2007,0,16,Eastern Ky.,1,North Carolina
1998,0,16,Navy,1,North Carolina
1991,0,16,Northeastern,1,North Carolina
1987,0,9,Michigan,1,North Carolina
2007,0,9,Michigan St.,1,North Carolina
1993,0,8,Rhode Island,1,North Carolina
1997,0,6,Louisville,1,North Carolina
1993,0,2,Kansas,1,North Carolina
2011,0,15,LIU Brooklyn,2,North Carolina
1991,0,9,Villanova,1,North Carolina
2014,0,11,Providence,6,North Carolina
2011,0,7,Washington,2,North Carolina
1997,0,16,Fairfield,1,North Carolina
2007,0,5,Southern California,1,North Carolina
1998,0,2,UConn,1,North Carolina
2008,0,16,Mt. St. Mary's,1,North Carolina
1996,0,11,New Orleans,6,North Carolina
1993,0,16,East Carolina,1,North Carolina
2008,0,9,Arkansas,1,North Carolina
2008,0,3,Louisville,1,North Carolina
1993,0,1,Michigan,1,North Carolina
1991,0,10,Temple,1,North Carolina
1993,0,2,Cincinnati,1,North Carolina
2008,0,4,Washington St.,1,North Carolina
1998,0,4,Michigan St.,1,North Carolina
2004,0,11,Air Force,6,North Carolina
2015,0,12,Wyoming,5,UNI
2010,0,14,Montana,3,New Mexico
1997,0,14,Old Dominion,3,New Mexico
1996,0,10,Kansas St.,7,New Mexico
1993,0,9,Purdue,8,Rhode Island
1988,0,3,Syracuse,11,Rhode Island
1988,0,6,Missouri,11,Rhode Island
2007,0,12,Arkansas,5,Southern California
2001,0,11,Oklahoma St.,6,Southern California
2001,0,3,Boston College,6,Southern California
2001,0,2,Kentucky,6,Southern California
2007,0,4,Texas,5,Southern California
2001,0,5,Ohio St.,12,Utah St.
2015,0,15,Belmont,2,Virginia
2014,0,16,Coastal Caro.,1,Virginia
1993,0,3,Massachusetts,6,Virginia
1993,0,11,Manhattan,6,Virginia
2014,0,8,Memphis,1,Virginia
2012,0,12,Harvard,5,Vanderbilt
2007,0,3,Washington St.,6,Vanderbilt
2007,0,11,George Washington,6,Vanderbilt
2010,0,13,Wofford,4,Wisconsin
2012,0,13,Montana,4,Wisconsin
2012,0,5,Vanderbilt,4,Wisconsin
2009,0,5,Florida St.,12,Wisconsin
2002,0,9,St. John's (NY),8,Wisconsin
1987,0,7,West Virginia,10,Western Ky.
2008,0,13,Winthrop,4,Washington St.
2007,0,14,Oral Roberts,3,Washington St.
2008,0,5,Notre Dame,4,Washington St.
2011,0,12,Clemson,5,West Virginia
2005,0,10,Creighton,7,West Virginia
2010,0,15,Morgan St.,2,West Virginia
2010,0,10,Missouri,2,West Virginia
2010,0,11,Washington,2,West Virginia
2006,0,14,Northwestern St.,6,West Virginia
2005,0,2,Wake Forest,7,West Virginia
2005,0,6,Texas Tech,7,West Virginia
2006,0,11,Southern Ill.,6,West Virginia
2010,0,1,Kentucky,2,West Virginia
1989,0,10,Tennessee,7,West Virginia
2009,0,12,Wisconsin,4,Xavier
2009,0,13,Portland St.,4,Xavier
2004,0,10,Louisville,7,Xavier
2004,0,2,Mississippi St.,7,Xavier
2004,0,3,Texas,7,Xavier
1998,0,9,Ill.-Chicago,8,Charlotte
2011,0,12,UAB,12,Clemson
1990,0,4,La Salle,5,Clemson
1990,0,12,BYU,5,Clemson
1986,0,3,Indiana,14,Cleveland St.
1986,0,6,Saint Joseph's,14,Cleveland St.
1997,0,8,Indiana,9,Colorado
2014,0,8,Kentucky,7,UConn
2014,0,1,Florida,7,UConn
2014,0,2,Villanova,7,UConn
1994,0,10,George Washington,2,UConn
2014,0,4,Michigan St.,7,UConn
2002,0,15,Hampton,2,UConn
1990,0,9,California,1,UConn
1998,0,15,Fairleigh Dickinson,2,UConn
1990,0,5,Clemson,1,UConn
1998,0,11,Washington,2,UConn
2014,0,3,Iowa St.,7,UConn
2002,0,11,Southern Ill.,2,UConn
1998,0,7,Indiana,2,UConn
2014,0,10,Saint Joseph's,7,UConn
1994,0,15,Rider,2,UConn
2002,0,7,NC State,2,UConn
1990,0,16,Boston U.,1,UConn
1997,0,2,South Carolina,15,Coppin St.
1989,0,15,South Carolina St.,2,Duke
1999,0,9,Tulsa,1,Duke
1999,0,16,Florida A&M,1,Duke
1989,0,1,Georgetown,2,Duke
1988,0,15,Boston U.,2,Duke
2001,0,9,Missouri,1,Duke
1999,0,1,Michigan St.,1,Duke
1990,0,6,St. John's (NY),3,Duke
2001,0,3,Maryland,1,Duke
1999,0,12,Missouri St.,1,Duke
1988,0,11,Rhode Island,2,Duke
1992,0,16,Campbell,1,Duke
1990,0,7,UCLA,3,Duke
2006,0,16,Southern U.,1,Duke
1989,0,11,Minnesota,2,Duke
1990,0,4,Arkansas,3,Duke
1986,0,7,Navy,1,Duke
2001,0,6,Southern California,1,Duke
2001,0,4,UCLA,1,Duke
2000,0,16,Lamar University,1,Duke
2006,0,8,George Washington,1,Duke
2001,0,16,Monmouth,1,Duke
2004,0,5,Illinois,1,Duke
1986,0,16,Mississippi Val.,1,Duke
1989,0,7,West Virginia,2,Duke
2004,0,7,Xavier,1,Duke
1990,0,14,Richmond,3,Duke
1986,0,8,Old Dominion,1,Duke
1992,0,4,Seton Hall,1,Duke
1992,0,6,Michigan,1,Duke
1986,0,1,Kansas,1,Duke
2001,0,2,Arizona,1,Duke
1988,0,1,Temple,2,Duke
1988,0,7,SMU,2,Duke
2000,0,8,Kansas,1,Duke
1990,0,1,UConn,3,Duke
2009,0,15,Binghamton,2,Duke
1992,0,2,Kentucky,1,Duke
1986,0,12,DePaul,1,Duke
1992,0,2,Indiana,1,Duke
1992,0,9,Iowa,1,Duke
2004,0,8,Seton Hall,1,Duke
2009,0,7,Texas,2,Duke
1999,0,6,Temple,1,Duke
2004,0,16,Alabama St.,1,Duke
2012,0,10,West Virginia,7,Gonzaga
2005,0,14,Winthrop,3,Gonzaga
1996,0,3,Texas Tech,2,Georgetown
1989,0,16,Princeton,1,Georgetown
1985,0,16,Lehigh,1,Georgetown
1989,0,5,NC State,1,Georgetown
1985,0,2,Georgia Tech,1,Georgetown
1988,0,9,LSU,8,Georgetown
2007,0,1,North Carolina,2,Georgetown
1985,0,8,Temple,1,Georgetown
2007,0,7,Boston College,2,Georgetown
1996,0,15,Mississippi Val.,2,Georgetown
1985,0,1,St. John's (NY),1,Georgetown
1989,0,9,Notre Dame,1,Georgetown
1985,0,4,Loyola Chicago,1,Georgetown
2007,0,15,Belmont,2,Georgetown
1996,0,7,New Mexico,2,Georgetown
2007,0,6,Vanderbilt,2,Georgetown
2004,0,9,Arizona,8,Seton Hall
1992,0,5,Missouri,4,Seton Hall
2000,0,2,Temple,10,Seton Hall
2000,0,7,Oregon,10,Seton Hall
1992,0,13,La Salle,4,Seton Hall
2014,0,5,Cincinnati,12,Harvard
2001,0,10,Creighton,7,Iowa
1992,0,8,Texas,9,Iowa
1989,0,13,Rutgers,4,Iowa
1986,0,11,Richmond,6,Saint Joseph's
1985,0,5,SMU,4,Loyola Chicago
1985,0,13,Iona,4,Loyola Chicago
2011,0,6,Xavier,11,Marquette
2013,0,2,Miami (FL),3,Marquette
2013,0,14,Davidson,3,Marquette
2013,0,6,Butler,3,Marquette
2011,0,3,Syracuse,11,Marquette
1996,0,13,Monmouth,4,Marquette
1996,0,2,Georgetown,1,Massachusetts
1993,0,14,Penn,3,Massachusetts
1995,0,15,Saint Peter's,2,Massachusetts
1995,0,6,Tulsa,2,Massachusetts
1996,0,16,UCF,1,Massachusetts
1996,0,9,Stanford,1,Massachusetts
1992,0,14,Fordham,3,Massachusetts
1995,0,10,Stanford,2,Massachusetts
1992,0,6,Syracuse,3,Massachusetts
1996,0,12,Arkansas,1,Massachusetts
1987,0,8,Navy,9,Michigan
1989,0,14,Siena,11,Minnesota
1989,0,6,Kansas St.,11,Minnesota
2010,0,7,Clemson,10,Missouri
1992,0,12,West Virginia,5,Missouri
2001,0,8,Georgia,9,Missouri
1999,0,4,Tennessee,12,Missouri St.
1999,0,5,Wisconsin,12,Missouri St.
2004,0,15,Monmouth,2,Mississippi St.
1986,0,2,Syracuse,7,Navy
1986,0,14,Cleveland St.,7,Navy
1986,0,10,Tulsa,7,Navy
2015,0,1,Villanova,8,NC State
2006,0,7,California,10,NC State
1991,0,11,Southern Miss.,6,NC State
1989,0,12,South Carolina,5,NC State
2002,0,10,Michigan St.,7,NC State
2015,0,9,LSU,8,NC State
1989,0,4,Iowa,5,NC State
1993,0,10,Nebraska,7,New Mexico St.
2006,0,3,Iowa,14,Northwestern St.
2015,0,14,Albany (NY),3,Oklahoma
2008,0,11,Saint Joseph's,6,Oklahoma
2003,0,12,Butler,1,Oklahoma
2015,0,11,Dayton,3,Oklahoma
2003,0,8,California,1,Oklahoma
1986,0,13,Northeastern,4,Oklahoma
2003,0,16,South Carolina St.,1,Oklahoma
1995,0,13,Drexel,4,Oklahoma St.
2000,0,11,Pepperdine,3,Oklahoma St.
1995,0,1,Wake Forest,4,Oklahoma St.
1991,0,14,New Mexico,3,Oklahoma St.
1995,0,2,Massachusetts,4,Oklahoma St.
1995,0,5,Alabama,4,Oklahoma St.
2009,0,9,Tennessee,8,Oklahoma St.
2000,0,10,Seton Hall,3,Oklahoma St.
2000,0,14,Hofstra,3,Oklahoma St.
2003,0,11,Penn,6,Oklahoma St.
1991,0,6,NC State,3,Oklahoma St.
1994,0,6,Nebraska,11,Penn
2000,0,6,Indiana,11,Pepperdine
2009,0,4,Xavier,1,Pittsburgh
2009,0,16,ETSU,1,Pittsburgh
2009,0,8,Oklahoma St.,1,Pittsburgh
1998,0,12,UNLV,5,Princeton
1998,0,3,South Carolina,14,Richmond
1988,0,5,Georgia Tech,13,Richmond
1988,0,4,Indiana,13,Richmond
1991,0,2,Syracuse,15,Richmond
1995,0,7,Charlotte,10,Stanford
1996,0,8,Bradley,9,Stanford
2008,0,15,American,2,Tennessee
2008,0,7,Butler,2,Tennessee
1999,0,13,Delaware,4,Tennessee
1995,0,14,Old Dominion,6,Tulsa
1995,0,11,Illinois,6,Tulsa
1999,0,8,Col. of Charleston,9,Tulsa
2002,0,5,Marquette,12,Tulsa
2006,0,5,Syracuse,12,Texas A&M
1990,0,10,UAB,7,UCLA
1990,0,2,Kansas,7,UCLA
2001,0,13,Hofstra,4,UCLA
2009,0,11,VCU,6,UCLA
2001,0,12,Utah St.,4,UCLA
2011,0,16,Alabama St.,16,UTSA
1997,0,13,LIU Brooklyn,4,Villanova
2014,0,15,Milwaukee,2,Villanova
2009,0,6,UCLA,3,Villanova
1991,0,8,Princeton,9,Villanova
2015,0,16,Lafayette,1,Villanova
2009,0,14,American,3,Villanova
2009,0,2,Duke,3,Villanova
2009,0,1,Pittsburgh,3,Villanova
1995,0,16,N.C. A&T,1,Wake Forest
2003,0,15,ETSU,2,Wake Forest
2005,0,15,Chattanooga,2,Wake Forest
1995,0,9,Saint Louis,1,Wake Forest
2010,0,8,Texas,9,Wake Forest
2011,0,10,Georgia,7,Washington
2010,0,6,Marquette,11,Washington
2005,0,8,Pacific,1,Washington
1998,0,6,Xavier,11,Washington
2005,0,16,Montana,1,Washington
2010,0,3,New Mexico,11,Washington
1998,0,14,Richmond,11,Washington
2005,0,13,Penn,4,Boston College
1991,0,1,North Carolina,3,Kansas
1997,0,8,Purdue,1,Kansas
1991,0,14,New Orleans,3,Kansas
1991,0,2,Indiana,3,Kansas
1993,0,7,BYU,2,Kansas
2002,0,2,Oregon,1,Kansas
2008,0,12,Villanova,1,Kansas
2002,0,8,Stanford,1,Kansas
2008,0,10,Davidson,1,Kansas
2012,0,15,Detroit Mercy,2,Kansas
1986,0,6,NC State,1,Kansas
1997,0,16,Jackson St.,1,Kansas
2008,0,1,Memphis,1,Kansas
1987,0,12,Houston,5,Kansas
1991,0,6,Pittsburgh,3,Kansas
2008,0,8,UNLV,1,Kansas
1994,0,5,Wake Forest,4,Kansas
1988,0,11,Xavier,6,Kansas
1988,0,1,Oklahoma,6,Kansas
2012,0,10,Purdue,2,Kansas
1991,0,1,Arkansas,3,Kansas
1988,0,4,Kansas St.,6,Kansas
1986,0,16,N.C. A&T,1,Kansas
2012,0,2,Ohio St.,2,Kansas
1988,0,2,Duke,6,Kansas
1994,0,13,Chattanooga,4,Kansas
1993,0,1,Indiana,2,Kansas
2014,0,15,Eastern Ky.,2,Kansas
2002,0,4,Illinois,1,Kansas
2008,0,1,North Carolina,1,Kansas
1987,0,13,Missouri St.,5,Kansas
2002,0,16,Holy Cross,1,Kansas
1988,0,14,Murray St.,6,Kansas
1993,0,6,California,2,Kansas
2013,0,8,North Carolina,1,Kansas
2012,0,1,North Carolina,2,Kansas
2012,0,11,NC State,2,Kansas
2013,0,16,Western Ky.,1,Kansas
1999,0,11,Evansville,6,Kansas
1986,0,9,Temple,1,Kansas
1986,0,5,Michigan St.,1,Kansas
1993,0,15,Ball St.,2,Kansas
2008,0,16,Portland St.,1,Kansas
1988,0,7,Vanderbilt,6,Kansas
2001,0,14,George Mason,3,Maryland
1995,0,14,Gonzaga,3,Maryland
2001,0,11,Georgia St.,3,Maryland
1998,0,5,Illinois,4,Maryland
2004,0,13,UTEP,4,Maryland
2003,0,3,Xavier,6,Maryland
2001,0,1,Stanford,3,Maryland
1995,0,11,Texas,3,Maryland
1998,0,13,Utah St.,4,Maryland
2003,0,11,UNCW,6,Maryland
2001,0,10,Georgetown,3,Maryland
1996,0,4,Syracuse,1,Kentucky
1985,0,5,Washington,12,Kentucky
1985,0,4,UNLV,12,Kentucky
1996,0,1,Massachusetts,1,Kentucky
1996,0,4,Utah,1,Kentucky
1996,0,2,Wake Forest,1,Kentucky
1994,0,14,Tennessee St.,3,Kentucky
1999,0,10,Miami (OH),3,Kentucky
1996,0,16,San Jose St.,1,Kentucky
1999,0,6,Kansas,3,Kentucky
1996,0,9,Virginia Tech,1,Kentucky
1999,0,14,New Mexico St.,3,Kentucky
1996,0,8,Green Bay,9,Virginia Tech
1985,0,10,Arizona,7,Alabama
1991,0,5,Wake Forest,4,Alabama
2004,0,5,Syracuse,8,Alabama
2004,0,9,Southern Ill.,8,Alabama
1991,0,13,Murray St.,4,Alabama
1987,0,15,N.C. A&T,2,Alabama
1987,0,7,New Orleans,2,Alabama
2004,0,1,Stanford,8,Alabama
1994,0,8,Providence,9,Alabama
1985,0,2,VCU,7,Alabama
2006,0,7,Marquette,10,Alabama
1985,0,8,Iowa,9,Arkansas
1991,0,4,Alabama,1,Arkansas
1991,0,8,Arizona St.,1,Arkansas
1991,0,16,Georgia St.,1,Arkansas
1990,0,8,North Carolina,4,Arkansas
1990,0,13,Princeton,4,Arkansas
1998,0,11,Nebraska,6,Arkansas
1990,0,12,Dayton,4,Arkansas
1990,0,10,Texas,4,Arkansas
2009,0,11,Temple,6,Arizona St.
1991,0,9,Rutgers,8,Arizona St.
2010,0,11,Old Dominion,3,Baylor
2010,0,14,Sam Houston St.,3,Baylor
2010,0,10,Saint Mary's (CA),3,Baylor
1993,0,10,SMU,7,BYU
1993,0,3,Duke,6,California
1993,0,11,LSU,6,California
2010,0,9,Louisville,8,California
2000,0,15,UNCW,2,Cincinnati
2001,0,12,BYU,5,Cincinnati
1995,0,10,Temple,7,Cincinnati
1998,0,15,Northern Ariz.,2,Cincinnati
2011,0,11,Missouri,6,Cincinnati
2001,0,13,Kent St.,5,Cincinnati
2008,0,2,Georgetown,10,Davidson
2008,0,3,Wisconsin,10,Davidson
2008,0,7,Gonzaga,10,Davidson
2014,0,10,Stanford,11,Dayton
1990,0,5,Illinois,12,Dayton
2014,0,6,Ohio St.,11,Dayton
2014,0,3,Syracuse,11,Dayton
1989,0,5,Memphis,12,DePaul
1988,0,12,Wichita St.,5,DePaul
2004,0,10,Dayton,7,DePaul
2014,0,11,Dayton,1,Florida
2013,0,11,Minnesota,3,Florida
2014,0,16,Albany (NY),1,Florida
2013,0,15,FGCU,3,Florida
2014,0,9,Pittsburgh,1,Florida
2013,0,14,Northwestern St.,3,Florida
2014,0,4,UCLA,1,Florida
2003,0,15,Sam Houston St.,2,Florida
1992,0,14,Montana,3,Florida St.
1992,0,6,Georgetown,3,Florida St.
1991,0,10,Southern California,7,Florida St.
2002,0,13,San Diego St.,4,Illinois
2005,0,12,Milwaukee,1,Illinois
2005,0,16,Fairleigh Dickinson,1,Illinois
2002,0,12,Creighton,4,Illinois
2005,0,9,Nevada,1,Illinois
2005,0,4,Louisville,1,Illinois
2005,0,3,Arizona,1,Illinois
1998,0,12,South Ala.,5,Illinois
1997,0,11,Southern California,6,Illinois
1992,0,7,LSU,2,Indiana
2006,0,11,San Diego St.,6,Indiana
1989,0,15,George Mason,2,Indiana
1991,0,15,Coastal Caro.,2,Indiana
1992,0,1,UCLA,2,Indiana
1989,0,7,UTEP,2,Indiana
1993,0,9,Xavier,1,Indiana
1992,0,15,Eastern Ill.,2,Indiana
1993,0,4,Louisville,1,Indiana
1993,0,16,Wright St.,1,Indiana
1992,0,3,Florida St.,2,Indiana
1991,0,7,Florida St.,2,Indiana
1986,0,10,Miami (OH),7,Iowa St.
1986,0,2,Michigan,7,Iowa St.
1996,0,12,California,5,Iowa St.
1988,0,13,La Salle,4,Kansas St.
1988,0,1,Purdue,4,Kansas St.
1988,0,5,DePaul,4,Kansas St.
2008,0,6,Southern California,11,Kansas St.
1993,0,13,Delaware,4,Louisville
1993,0,5,Oklahoma St.,4,Louisville
1992,0,9,Wake Forest,8,Louisville
1996,0,3,Villanova,6,Louisville
2007,0,11,Stanford,6,Louisville
1996,0,11,Tulsa,6,Louisville
2009,0,9,Butler,8,LSU
1992,0,10,BYU,7,LSU
2006,0,16,Oral Roberts,1,Memphis
2006,0,9,Bucknell,1,Memphis
2007,0,7,Nevada,2,Memphis
1988,0,8,Baylor,9,Memphis
2006,0,13,Bradley,1,Memphis
2007,0,3,Texas A&M,2,Memphis
2007,0,15,North Texas,2,Memphis
2000,0,3,Ohio St.,6,Miami (FL)
2000,0,11,Arkansas,6,Miami (FL)
1986,0,4,Georgetown,5,Michigan St.
2003,0,10,Colorado,7,Michigan St.
1994,0,10,Seton Hall,7,Michigan St.
2003,0,6,Maryland,7,Michigan St.
1999,0,13,Oklahoma,1,Michigan St.
1999,0,16,Mt. St. Mary's,1,Michigan St.
1999,0,3,Kentucky,1,Michigan St.
1986,0,12,Washington,5,Michigan St.
1999,0,9,Ole Miss,1,Michigan St.
2003,0,2,Florida,7,Michigan St.
2007,0,10,Creighton,7,Nevada
2005,0,8,Texas,9,Nevada
2010,0,6,Notre Dame,11,Old Dominion
2002,0,7,Wake Forest,2,Oregon
2002,0,15,Montana,2,Oregon
2002,0,6,Texas,2,Oregon
2007,0,2,Memphis,1,Ohio St.
2007,0,9,Xavier,1,Ohio St.
1987,0,8,Kentucky,9,Ohio St.
2000,0,14,Appalachian St.,3,Ohio St.
2007,0,5,Tennessee,1,Ohio St.
2007,0,2,Georgetown,1,Ohio St.
2007,0,16,Central Conn. St.,1,Ohio St.
1994,0,9,Alabama,1,Purdue
2010,0,13,Siena,4,Purdue
1994,0,4,Kansas,1,Purdue
1997,0,9,Rhode Island,8,Purdue
